"2013-01-04","0.6227",,,,,,,,,
"2013-01-03","0.6174",,,,,,,,,
"2013-01-02","0.6140",,,,,,,,,
"2013-01-01","0.6158",,,,,,,,,
"2012-12-31","0.6178",,,,,,,,,
"2012-12-30","0.6191",,,,,,,,,
"2012-12-29","0.6191",,,,,,,,,
"2012-12-28","0.6203",,,,,,,,,
"2012-12-27","0.6197",,,,,,,,,
"2012-12-26","0.6199",,,,,,,,,
"2012-12-25","0.6199",,,,,,,,,
"2012-12-24","0.6189",,,,,,,,,
"2012-12-23","0.6186",,,,,,,,,
"2012-12-22","0.6186",,,,,,,,,
"2012-12-21","0.6162",,,,,,,,,
"2012-12-20","0.6149",,,,,,,,,
"2012-12-19","0.6147",,,,,,,,,
"2012-12-18","0.6166",,,,,,,,,
"2012-12-17","0.6178",,,,,,,,,
"2012-12-16","0.6184",,,,,,,,,
"2012-12-15","0.6184",,,,,,,,,
"2012-12-14","0.6201",,,,,,,,,
"2012-12-13","0.6200",,,,,,,,,
"2012-12-12","0.6201",,,,,,,,,
"2012-12-11","0.6216",,,,,,,,,
"2012-12-10","0.6232",,,,,,,,,
"2012-12-09","0.6234",,,,,,,,,
"2012-12-08","0.6234",,,,,,,,,
"2012-12-07","0.6235",,,,,,,,,
"2012-12-06","0.6216",,,,,,,,,
"2012-12-05","0.6210",,,,,,,,,
"2012-12-04","0.6211",,,,,,,,,
"2012-12-03","0.6229",,,,,,,,,
"2012-12-02","0.6247",,,,,,,,,
"2012-12-01","0.6247",,,,,,,,,
"2012-11-30","0.6237",,,,,,,,,
"2012-11-29","0.6242",,,,,,,,,
"2012-11-28","0.6248",,,,,,,,,
"2012-11-27","0.6238",,,,,,,,,
"2012-11-26","0.6242",,,,,,,,,
"2012-11-25","0.6240",,,,,,,,,
"2012-11-24","0.6240",,,,,,,,,
"2012-11-23","0.6264",,,,,,,,,
"2012-11-22","0.6269",,,,,,,,,
"2012-11-21","0.6280",,,,,,,,,
"2012-11-20","0.6284",,,,,,,,,
"2012-11-19","0.6288",,,,,,,,,
"2012-11-18","0.6298",,,,,,,,,
"2012-11-17","0.6298",,,,,,,,,
"2012-11-16","0.6303",,,,,,,,,
"2012-11-15","0.6310",,,,,,,,,
"2012-11-14","0.6301",,,,,,,,,
"2012-11-13","0.6299",,,,,,,,,
"2012-11-12","0.6293",,,,,,,,,
"2012-11-11","0.6292",,,,,,,,,
"2012-11-10","0.6292",,,,,,,,,
"2012-11-09","0.6267",,,,,,,,,
"2012-11-08","0.6259",,,,,,,,,
"2012-11-07","0.6252",,,,,,,,,
"2012-11-06","0.6257",,,,,,,,,
"2012-11-05","0.6252",,,,,,,,,
"2012-11-04","0.6242",,,,,,,,,
"2012-11-03","0.6242",,,,,,,,,
"2012-11-02","0.6219",,,,,,,,,
"2012-11-01","0.6197",,,,,,,,,
"2012-10-31","0.6211",,,,,,,,,
"2012-10-30","0.6229",,,,,,,,,
"2012-10-29","0.6226",,,,,,,,,
"2012-10-28","0.6211",,,,,,,,,
"2012-10-27","0.6211",,,,,,,,,
"2012-10-26","0.6207",,,,,,,,,
"2012-10-25","0.6216",,,,,,,,,
"2012-10-24","0.6255",,,,,,,,,
"2012-10-23","0.6256",,,,,,,,,
"2012-10-22","0.6242",,,,,,,,,
"2012-10-21","0.6249",,,,,,,,,
"2012-10-20","0.6249",,,,,,,,,
"2012-10-19","0.6234",,,,,,,,,
"2012-10-18","0.6201",,,,,,,,,
"2012-10-17","0.6195",,,,,,,,,
"2012-10-16","0.6214",,,,,,,,,
"2012-10-15","0.6228",,,,,,,,,
"2012-10-14","0.6223",,,,,,,,,
"2012-10-13","0.6223",,,,,,,,,
"2012-10-12","0.6228",,,,,,,,,
"2012-10-11","0.6241",,,,,,,,,
"2012-10-10","0.6249",,,,,,,,,
"2012-10-09","0.6243",,,,,,,,,
"2012-10-08","0.6222",,,,,,,,,
"2012-10-07","0.6199",,,,,,,,,
"2012-10-06","0.6198",,,,,,,,,
"2012-10-05","0.6180",,,,,,,,,
"2012-10-04","0.6202",,,,,,,,,
"2012-10-03","0.6209",,,,,,,,,
"2012-10-02","0.6194",,,,,,,,,
"2012-10-01","0.6197",,,,,,,,,
"2012-09-30","0.6187",,,,,,,,,
"2012-09-29","0.6186",,,,,,,,,
"2012-09-28","0.6171",,,,,,,,,
"2012-09-27","0.6173",,,,,,,,,
"2012-09-26","0.6183",,,,,,,,,
"2012-09-25","0.6163",,,,,,,,,
"2012-09-24","0.6168",,,,,,,,,
"2012-09-23","0.6163",,,,,,,,,
"2012-09-22","0.6163",,,,,,,,,
"2012-09-21","0.6155",,,,,,,,,
"2012-09-20","0.6172",,,,,,,,,
"2012-09-19","0.6160",,,,,,,,,
"2012-09-18","0.6156",,,,,,,,,
"2012-09-17","0.6161",,,,,,,,,
"2012-09-16","0.6168",,,,,,,,,
"2012-09-15","0.6168",,,,,,,,,
"2012-09-14","0.6173",,,,,,,,,
"2012-09-13","0.6205",,,,,,,,,
"2012-09-12","0.6215",,,,,,,,,
"2012-09-11","0.6240",,,,,,,,,
"2012-09-10","0.6251",,,,,,,,,
"2012-09-09","0.6247",,,,,,,,,
"2012-09-08","0.6247",,,,,,,,,
"2012-09-07","0.6265",,,,,,,,,
"2012-09-06","0.6285",,,,,,,,,
"2012-09-05","0.6297",,,,,,,,,
"2012-09-04","0.6296",,,,,,,,,
"2012-09-03","0.6298",,,,,,,,,
"2012-09-02","0.6304",,,,,,,,,
"2012-09-01","0.6305",,,,,,,,,
"2012-08-31","0.6320",,,,,,,,,
"2012-08-30","0.6320",,,,,,,,,
"2012-08-29","0.6320",,,,,,,,,
"2012-08-28","0.6331",,,,,,,,,
"2012-08-27","0.6327",,,,,,,,,
"2012-08-26","0.6326",,,,,,,,,
"2012-08-25","0.6326",,,,,,,,,
"2012-08-24","0.6313",,,,,,,,,
"2012-08-23","0.6297",,,,,,,,,
"2012-08-22","0.6331",,,,,,,,,
"2012-08-21","0.6350",,,,,,,,,
"2012-08-20","0.6371",,,,,,,,,
"2012-08-19","0.6372",,,,,,,,,
"2012-08-18","0.6372",,,,,,,,,
"2012-08-17","0.6365",,,,,,,,,
"2012-08-16","0.6370",,,,,,,,,
"2012-08-15","0.6378",,,,,,,,,
"2012-08-14","0.6374",,,,,,,,,
"2012-08-13","0.6377",,,,,,,,,
"2012-08-12","0.6376",,,,,,,,,
"2012-08-11","0.6375",,,,,,,,,
"2012-08-10","0.6397",,,,,,,,,
"2012-08-09","0.6390",,,,,,,,,
"2012-08-08","0.6399",,,,,,,,,
"2012-08-07","0.6403",,,,,,,,,
"2012-08-06","0.6408",,,,,,,,,
"2012-08-05","0.6395",,,,,,,,,
"2012-08-04","0.6394",,,,,,,,,
"2012-08-03","0.6427",,,,,,,,,
"2012-08-02","0.6437",,,,,,,,,
"2012-08-01","0.6396",,,,,,,,,
"2012-07-31","0.6372",,,,,,,,,
"2012-07-30","0.6366",,,,,,,,,
"2012-07-29","0.6351",,,,,,,,,
"2012-07-28","0.6351",,,,,,,,,
"2012-07-27","0.6369",,,,,,,,,
"2012-07-26","0.6423",,,,,,,,,
"2012-07-25","0.6452",,,,,,,,,
"2012-07-24","0.6446",,,,,,,,,
"2012-07-23","0.6431",,,,,,,,,
"2012-07-22","0.6403",,,,,,,,,
"2012-07-21","0.6402",,,,,,,,,
"2012-07-20","0.6379",,,,,,,,,
"2012-07-19","0.6378",,,,,,,,,
"2012-07-18","0.6395",,,,,,,,,
"2012-07-17","0.6396",,,,,,,,,
"2012-07-16","0.6418",,,,,,,,,
"2012-07-15","0.6421",,,,,,,,,
"2012-07-14","0.6421",,,,,,,,,
"2012-07-13","0.6462",,,,,,,,,
"2012-07-12","0.6466",,,,,,,,,
"2012-07-11","0.6439",,,,,,,,,
"2012-07-10","0.6446",,,,,,,,,
"2012-07-09","0.6453",,,,,,,,,
"2012-07-08","0.6457",,,,,,,,,
"2012-07-07","0.6457",,,,,,,,,
"2012-07-06","0.6446",,,,,,,,,
"2012-07-05","0.6425",,,,,,,,,
"2012-07-04","0.6392",,,,,,,,,
"2012-07-03","0.6374",,,,,,,,,
"2012-07-02","0.6379",,,,,,,,,
"2012-07-01","0.6370",,,,,,,,,
"2012-06-30","0.6369",,,,,,,,,
"2012-06-29","0.6404",,,,,,,,,
"2012-06-28","0.6431",,,,,,,,,
"2012-06-27","0.6408",,,,,,,,,
"2012-06-26","0.6410",,,,,,,,,
"2012-06-25","0.6423",,,,,,,,,
"2012-06-24","0.6418",,,,,,,,,
"2012-06-23","0.6418",,,,,,,,,
"2012-06-22","0.6411",,,,,,,,,
"2012-06-21","0.6382",,,,,,,,,
"2012-06-20","0.6359",,,,,,,,,
"2012-06-19","0.6373",,,,,,,,,
"2012-06-18","0.6377",,,,,,,,,
"2012-06-17","0.6365",,,,,,,,,
"2012-06-16","0.6365",,,,,,,,,
"2012-06-15","0.6419",,,,,,,,,
"2012-06-14","0.6443",,,,,,,,,
"2012-06-13","0.6429",,,,,,,,,
"2012-06-12","0.6445",,,,,,,,,
"2012-06-11","0.6438",,,,,,,,,
"2012-06-10","0.6465",,,,,,,,,
"2012-06-09","0.6466",,,,,,,,,
"2012-06-08","0.6467",,,,,,,,,
"2012-06-07","0.6447",,,,,,,,,
"2012-06-06","0.6475",,,,,,,,,
"2012-06-05","0.6506",,,,,,,,,
"2012-06-04","0.6506",,,,,,,,,
"2012-06-03","0.6511",,,,,,,,,
"2012-06-02","0.6512",,,,,,,,,
"2012-06-01","0.6510",,,,,,,,,
"2012-05-31","0.6466",,,,,,,,,
"2012-05-30","0.6420",,,,,,,,,
"2012-05-29","0.6383",,,,,,,,,
"2012-05-28","0.6373",,,,,,,,,
"2012-05-27","0.6385",,,,,,,,,
"2012-05-26","0.6386",,,,,,,,,
"2012-05-25","0.6385",,,,,,,,,
"2012-05-24","0.6377",,,,,,,,,
"2012-05-23","0.6357",,,,,,,,,
"2012-05-22","0.6330",,,,,,,,,
"2012-05-21","0.6324",,,,,,,,,
"2012-05-20","0.6322",,,,,,,,,
"2012-05-19","0.6323",,,,,,,,,
"2012-05-18","0.6333",,,,,,,,,
"2012-05-17","0.6301",,,,,,,,,
"2012-05-16","0.6270",,,,,,,,,
"2012-05-15","0.6226",,,,,,,,,
"2012-05-14","0.6220",,,,,,,,,
"2012-05-13","0.6225",,,,,,,,,
"2012-05-12","0.6225",,,,,,,,,
"2012-05-11","0.6209",,,,,,,,,
"2012-05-10","0.6195",,,,,,,,,
"2012-05-09","0.6200",,,,,,,,,
"2012-05-08","0.6188",,,,,,,,,
"2012-05-07","0.6191",,,,,,,,,
"2012-05-06","0.6194",,,,,,,,,
"2012-05-05","0.6194",,,,,,,,,
"2012-05-04","0.6183",,,,,,,,,
"2012-05-03","0.6179",,,,,,,,,
"2012-05-02","0.6170",,,,,,,,,
"2012-05-01","0.6165",,,,,,,,,
"2012-04-30","0.6150",,,,,,,,,
"2012-04-29","0.6150",,,,,,,,,
"2012-04-28","0.6150",,,,,,,,,
"2012-04-27","0.6169",,,,,,,,,
"2012-04-26","0.6180",,,,,,,,,
"2012-04-25","0.6198",,,,,,,,,
"2012-04-24","0.6199",,,,,,,,,
"2012-04-23","0.6208",,,,,,,,,
"2012-04-22","0.6204",,,,,,,,,
"2012-04-21","0.6204",,,,,,,,,
"2012-04-20","0.6216",,,,,,,,,
"2012-04-19","0.6235",,,,,,,,,
"2012-04-18","0.6264",,,,,,,,,
"2012-04-17","0.6283",,,,,,,,,
"2012-04-16","0.6310",,,,,,,,,
"2012-04-15","0.6312",,,,,,,,,
"2012-04-14","0.6312",,,,,,,,,
"2012-04-13","0.6282",,,,,,,,,
"2012-04-12","0.6275",,,,,,,,,
"2012-04-11","0.6293",,,,,,,,,
"2012-04-10","0.6299",,,,,,,,,
"2012-04-09","0.6300",,,,,,,,,
"2012-04-08","0.6302",,,,,,,,,
"2012-04-07","0.6302",,,,,,,,,
"2012-04-06","0.6307",,,,,,,,,
"2012-04-05","0.6304",,,,,,,,,
"2012-04-04","0.6295",,,,,,,,,
"2012-04-03","0.6250",,,,,,,,,
"2012-04-02","0.6244",,,,,,,,,
"2012-04-01","0.6246",,,,,,,,,
"2012-03-31","0.6246",,,,,,,,,
"2012-03-30","0.6255",,,,,,,,,
"2012-03-29","0.6288",,,,,,,,,
"2012-03-28","0.6282",,,,,,,,,
"2012-03-27","0.6264",,,,,,,,,
"2012-03-26","0.6293",,,,,,,,,
"2012-03-25","0.6303",,,,,,,,,
"2012-03-24","0.6303",,,,,,,,,
"2012-03-23","0.6312",,,,,,,,,
"2012-03-22","0.6314",,,,,,,,,
"2012-03-21","0.6303",,,,,,,,,
"2012-03-20","0.6302",,,,,,,,,
"2012-03-19","0.6306",,,,,,,,,
"2012-03-18","0.6314",,,,,,,,,
"2012-03-17","0.6313",,,,,,,,,
"2012-03-16","0.6347",,,,,,,,,
"2012-03-15","0.6382",,,,,,,,,
"2012-03-14","0.6373",,,,,,,,,
"2012-03-13","0.6384",,,,,,,,,
"2012-03-12","0.6389",,,,,,,,,
"2012-03-11","0.6382",,,,,,,,,
"2012-03-10","0.6382",,,,,,,,,
"2012-03-09","0.6341",,,,,,,,,
"2012-03-08","0.6339",,,,,,,,,
"2012-03-07","0.6358",,,,,,,,,
"2012-03-06","0.6327",,,,,,,,,
"2012-03-05","0.6315",,,,,,,,,
"2012-03-04","0.6317",,,,,,,,,
"2012-03-03","0.6317",,,,,,,,,
"2012-03-02","0.6286",,,,,,,,,
"2012-03-01","0.6276",,,,,,,,,
"2012-02-29","0.6278",,,,,,,,,
"2012-02-28","0.6310",,,,,,,,,
"2012-02-27","0.6306",,,,,,,,,
"2012-02-26","0.6302",,,,,,,,,
"2012-02-25","0.6302",,,,,,,,,
"2012-02-24","0.6332",,,,,,,,,
"2012-02-23","0.6373",,,,,,,,,
"2012-02-22","0.6356",,,,,,,,,
"2012-02-21","0.6320",,,,,,,,,
"2012-02-20","0.6305",,,,,,,,,
"2012-02-19","0.6319",,,,,,,,,
"2012-02-18","0.6320",,,,,,,,,
"2012-02-17","0.6323",,,,,,,,,
"2012-02-16","0.6368",,,,,,,,,
"2012-02-15","0.6369",,,,,,,,,
"2012-02-14","0.6364",,,,,,,,,
"2012-02-13","0.6335",,,,,,,,,
"2012-02-12","0.6349",,,,,,,,,
"2012-02-11","0.6349",,,,,,,,,
"2012-02-10","0.6334",,,,,,,,,
"2012-02-09","0.6317",,,,,,,,,
"2012-02-08","0.6298",,,,,,,,,
"2012-02-07","0.6317",,,,,,,,,
"2012-02-06","0.6335",,,,,,,,,
"2012-02-05","0.6327",,,,,,,,,
"2012-02-04","0.6325",,,,,,,,,
"2012-02-03","0.6325",,,,,,,,,
"2012-02-02","0.6317",,,,,,,,,
"2012-02-01","0.6335",,,,,,,,,
"2012-01-31","0.6351",,,,,,,,,
"2012-01-30","0.6372",,,,,,,,,
"2012-01-29","0.6360",,,,,,,,,
"2012-01-28","0.6360",,,,,,,,,
"2012-01-27","0.6372",,,,,,,,,
"2012-01-26","0.6379",,,,,,,,,
"2012-01-25","0.6410",,,,,,,,,
"2012-01-24","0.6422",,,,,,,,,
"2012-01-23","0.6429",,,,,,,,,
"2012-01-22","0.6424",,,,,,,,,
"2012-01-21","0.6422",,,,,,,,,
"2012-01-20","0.6453",,,,,,,,,
"2012-01-19","0.6475",,,,,,,,,
"2012-01-18","0.6507",,,,,,,,,
"2012-01-17","0.6513",,,,,,,,,
"2012-01-16","0.6533",,,,,,,,,
"2012-01-15","0.6532",,,,,,,,,
"2012-01-14","0.6530",,,,,,,,,
"2012-01-13","0.6523",,,,,,,,,
"2012-01-12","0.6524",,,,,,,,,
"2012-01-11","0.6486",,,,,,,,,
"2012-01-10","0.6464",,,,,,,,,
"2012-01-09","0.6481",,,,,,,,,
"2012-01-08","0.6486",,,,,,,,,
"2012-01-07","0.6484",,,,,,,,,
"2012-01-06","0.6463",,,,,,,,,
"2012-01-05","0.6428",,,,,,,,,
"2012-01-04","0.6398",,,,,,,,,
"2012-01-03","0.6420",,,,,,,,,
"2012-01-02","0.6452",,,,,,,,,
"2012-01-01","0.6438",,,,,,,,,
"2011-12-31","0.6437",,,,,,,,,
"2011-12-30","0.6471",,,,,,,,,
"2011-12-29","0.6483",,,,,,,,,
"2011-12-28","0.6405",,,,,,,,,
"2011-12-27","0.6393",,,,,,,,,
"2011-12-26","0.6403",,,,,,,,,
"2011-12-25","0.6418",,,,,,,,,
"2011-12-24","0.6418",,,,,,,,,
"2011-12-23","0.6383",,,,,,,,,
"2011-12-22","0.6379",,,,,,,,,
"2011-12-21","0.6376",,,,,,,,,
"2011-12-20","0.6417",,,,,,,,,
"2011-12-19","0.6449",,,,,,,,,
"2011-12-18","0.6435",,,,,,,,,
"2011-12-17","0.6435",,,,,,,,,
"2011-12-16","0.6442",,,,,,,,,
"2011-12-15","0.6459",,,,,,,,,
"2011-12-14","0.6461",,,,,,,,,
"2011-12-13","0.6420",,,,,,,,,
"2011-12-12","0.6404",,,,,,,,,
"2011-12-11","0.6384",,,,,,,,,
"2011-12-10","0.6383",,,,,,,,,
"2011-12-09","0.6394",,,,,,,,,
"2011-12-08","0.6374",,,,,,,,,
"2011-12-07","0.6396",,,,,,,,,
"2011-12-06","0.6402",,,,,,,,,
"2011-12-05","0.6396",,,,,,,,,
"2011-12-04","0.6413",,,,,,,,,
"2011-12-03","0.6414",,,,,,,,,
"2011-12-02","0.6384",,,,,,,,,
"2011-12-01","0.6371",,,,,,,,,
"2011-11-30","0.6398",,,,,,,,,
"2011-11-29","0.6428",,,,,,,,,
"2011-11-28","0.6444",,,,,,,,,
"2011-11-27","0.6477",,,,,,,,,
"2011-11-26","0.6479",,,,,,,,,
"2011-11-25","0.6465",,,,,,,,,
"2011-11-24","0.6441",,,,,,,,,
"2011-11-23","0.6417",,,,,,,,,
"2011-11-22","0.6393",,,,,,,,,
"2011-11-21","0.6367",,,,,,,,,
"2011-11-20","0.6329",,,,,,,,,
"2011-11-19","0.6329",,,,,,,,,
"2011-11-18","0.6334",,,,,,,,,
"2011-11-17","0.6352",,,,,,,,,
"2011-11-16","0.6337",,,,,,,,,
"2011-11-15","0.6301",,,,,,,,,
"2011-11-14","0.6254",,,,,,,,,
"2011-11-13","0.6226",,,,,,,,,
"2011-11-12","0.6226",,,,,,,,,
"2011-11-11","0.6265",,,,,,,,,
"2011-11-10","0.6280",,,,,,,,,
"2011-11-09","0.6240",,,,,,,,,
"2011-11-08","0.6224",,,,,,,,,
"2011-11-07","0.6240",,,,,,,,,
"2011-11-06","0.6240",,,,,,,,,
"2011-11-05","0.6239",,,,,,,,,
"2011-11-04","0.6243",,,,,,,,,
"2011-11-03","0.6267",,,,,,,,,
"2011-11-02","0.6260",,,,,,,,,
"2011-11-01","0.6249",,,,,,,,,
"2011-10-31","0.6228",,,,,,,,,
"2011-10-30","0.6203",,,,,,,,,
"2011-10-29","0.6202",,,,,,,,,
"2011-10-28","0.6211",,,,,,,,,
"2011-10-27","0.6240",,,,,,,,,
"2011-10-26","0.6255",,,,,,,,,
"2011-10-25","0.6253",,,,,,,,,
"2011-10-24","0.6267",,,,,,,,,
"2011-10-23","0.6272",,,,,,,,,
"2011-10-22","0.6271",,,,,,,,,
"2011-10-21","0.6309",,,,,,,,,
"2011-10-20","0.6348",,,,,,,,,
"2011-10-19","0.6344",,,,,,,,,
"2011-10-18","0.6354",,,,,,,,,
"2011-10-17","0.6334",,,,,,,,,
"2011-10-16","0.6323",,,,,,,,,
"2011-10-15","0.6323",,,,,,,,,
"2011-10-14","0.6339",,,,,,,,,
"2011-10-13","0.6357",,,,,,,,,
"2011-10-12","0.6383",,,,,,,,,
"2011-10-11","0.6400",,,,,,,,,
"2011-10-10","0.6400",,,,,,,,,
"2011-10-09","0.6430",,,,,,,,,
"2011-10-08","0.6430",,,,,,,,,
"2011-10-07","0.6448",,,,,,,,,
"2011-10-06","0.6485",,,,,,,,,
"2011-10-05","0.6474",,,,,,,,,
"2011-10-04","0.6487",,,,,,,,,
"2011-10-03","0.6445",,,,,,,,,
"2011-10-02","0.6420",,,,,,,,,
"2011-10-01","0.6419",,,,,,,,,
"2011-09-30","0.6411",,,,,,,,,
"2011-09-29","0.6400",,,,,,,,,
"2011-09-28","0.6398",,,,,,,,,
"2011-09-27","0.6411",,,,,,,,,
"2011-09-26","0.6455",,,,,,,,,
"2011-09-25","0.6472",,,,,,,,,
"2011-09-24","0.6473",,,,,,,,,
"2011-09-23","0.6484",,,,,,,,,
"2011-09-22","0.6482",,,,,,,,,
"2011-09-21","0.6382",,,,,,,,,
"2011-09-20","0.6371",,,,,,,,,
"2011-09-19","0.6369",,,,,,,,,
"2011-09-18","0.6336",,,,,,,,,
"2011-09-17","0.6335",,,,,,,,,
"2011-09-16","0.6331",,,,,,,,,
"2011-09-15","0.6334",,,,,,,,,
"2011-09-14","0.6341",,,,,,,,,
"2011-09-13","0.6319",,,,,,,,,
"2011-09-12","0.6315",,,,,,,,,
"2011-09-11","0.6299",,,,,,,,,
"2011-09-10","0.6298",,,,,,,,,
"2011-09-09","0.6274",,,,,,,,,
"2011-09-08","0.6259",,,,,,,,,
"2011-09-07","0.6261",,,,,,,,,
"2011-09-06","0.6230",,,,,,,,,
"2011-09-05","0.6196",,,,,,,,,
"2011-09-04","0.6170",,,,,,,,,
"2011-09-03","0.6169",,,,,,,,,
"2011-09-02","0.6174",,,,,,,,,
"2011-09-01","0.6168",,,,,,,,,
"2011-08-31","0.6138",,,,,,,,,
"2011-08-30","0.6117",,,,,,,,,
"2011-08-29","0.6104",,,,,,,,,
"2011-08-28","0.6112",,,,,,,,,
"2011-08-27","0.6111",,,,,,,,,
"2011-08-26","0.6133",,,,,,,,,
"2011-08-25","0.6118",,,,,,,,,
"2011-08-24","0.6076",,,,,,,,,
"2011-08-23","0.6062",,,,,,,,,
"2011-08-22","0.6068",,,,,,,,,
"2011-08-21","0.6076",,,,,,,,,
"2011-08-20","0.6076",,,,,,,,,
"2011-08-19","0.6058",,,,,,,,,
"2011-08-18","0.6058",,,,,,,,,
"2011-08-17","0.6070",,,,,,,,,
"2011-08-16","0.6102",,,,,,,,,
"2011-08-15","0.6126",,,,,,,,,
"2011-08-14","0.6145",,,,,,,,,
"2011-08-13","0.6145",,,,,,,,,
"2011-08-12","0.6155",,,,,,,,,
"2011-08-11","0.6183",,,,,,,,,
"2011-08-10","0.6159",,,,,,,,,
"2011-08-09","0.6134",,,,,,,,,
"2011-08-08","0.6100",,,,,,,,,
"2011-08-07","0.6104",,,,,,,,,
"2011-08-06","0.6106",,,,,,,,,
"2011-08-05","0.6136",,,,,,,,,
"2011-08-04","0.6116",,,,,,,,,
"2011-08-03","0.6120",,,,,,,,,
"2011-08-02","0.6138",,,,,,,,,
"2011-08-01","0.6104",,,,,,,,,
"2011-07-31","0.6090",,,,,,,,,
"2011-07-30","0.6090",,,,,,,,,
"2011-07-29","0.6112",,,,,,,,,
"2011-07-28","0.6123",,,,,,,,,
"2011-07-27","0.6102",,,,,,,,,
"2011-07-26","0.6114",,,,,,,,,
"2011-07-25","0.6137",,,,,,,,,
"2011-07-24","0.6136",,,,,,,,,
"2011-07-23","0.6137",,,,,,,,,
"2011-07-22","0.6134",,,,,,,,,
"2011-07-21","0.6170",,,,,,,,,
"2011-07-20","0.6200",,,,,,,,,
"2011-07-19","0.6211",,,,,,,,,
"2011-07-18","0.6220",,,,,,,,,
"2011-07-17","0.6200",,,,,,,,,
"2011-07-16","0.6199",,,,,,,,,
"2011-07-15","0.6198",,,,,,,,,
"2011-07-14","0.6197",,,,,,,,,
"2011-07-13","0.6256",,,,,,,,,
"2011-07-12","0.6297",,,,,,,,,
"2011-07-11","0.6263",,,,,,,,,
"2011-07-10","0.6231",,,,,,,,,
"2011-07-09","0.6230",,,,,,,,,
"2011-07-08","0.6255",,,,,,,,,
"2011-07-07","0.6256",,,,,,,,,
"2011-07-06","0.6240",,,,,,,,,
"2011-07-05","0.6222",,,,,,,,,
"2011-07-04","0.6217",,,,,,,,,
"2011-07-03","0.6224",,,,,,,,,
"2011-07-02","0.6223",,,,,,,,,
